Ключ;Дата чтения;Время чтения;Микроклимат 501 3-Конфигурация оборудования;Система отопления ( до 5);Система вентиляции ( до 6);Система зашторивания ( до 6);Система UltraClima ( до 6);Система CO2 ( до 6);Система досвечивания ( до 6);Система СИОД ( до 6);Система рециркуляции ( до 6);Воздушный обогреватель ( до 1);Система резерва 2 ( до 6);Смесительный клапан 1;Смесительный клапан 2;Смесительный клапан 3;Смесительный клапан 4;Смесительный клапан 5;Смесительный клапан AHU;Фрамуги Север;Фрамуги Юг;Клапан камеры смешения;Скорость AHU;Экран горизонт термический;Экран горизонт затеняющий;Экран вертик термический сторона 1;Экран вертик термический сторона 2;Экран вертик термический сторона 3;Экран вертик термический сторона 4;Клапан CO2;Регулятор увлажнения AHU;Досвечивание;Скорость насоса AHU;Резерв 1;Резерв 2;Резерв 3;Резерв 4;Насос контура 1;Насос контура 2;Насос контура 3;Насос контура 4;Насос контура 5;Насос контура AHU;Вентиляторы;Нагреватель;Охладитель;Насос СИОД;Клапаны СИОД;Насос увлажнения AHU;Авария;Регулятор 1;Регулятор 2;Регулятор 3;Регулятор 4;Регулятор 5;Резерв 1;Резерв 2;Резерв 3;Резерв 4;Авария отопления;Авария вентиляции;Досветка 50%;Досветка 100%;Осадки;Авария СО2;Авария досвечивания;Температура воздуха 1;Температура воздуха 2;Температура воздуха 3;Температура воздуха 4;Влажность воздуха 1;Влажность воздуха 2;Внутренний свет;Концентрация СО2;Температура испарения 1;Температура испарения 2;Температура охлаждения;Исбыточное давление;Температура шатра;Температура почвы;Температура стекла;Температура входа AHU;Температура выхода AHU;Положение фрамуги СЕВЕР;Положение фрамуги ЮГ;Положение экрана;Температура контура 1;Температура контура 2;Температура контура 3;Температура контура 4;Температура контура 5;Температура контура AHU;Температура наружнего воздуха;Интенсивность солнца;Скорость ветра;Направление ветра;Осадки;Влажность наружнего воздуха;Температура прямого коллектора;Температура обратного коллектора;Давление прямого коллектора;Давление обратного коллектора;Расход теплоносителя;
  2462,505;08.07.15; 12:04 ;Зона  2;1;1;1;1;2;6;5;1;1;0;0.02.09;0.00.12;0.00.15;0.00.18;0.00.21;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.02.09;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.11;0.00.14;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.08;0.00.35;0.00.00;0.00.00;0.00.00;0.00.00;0.02.09;0.00.00;0.00.37;0.02.09;0.02.09;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.01.21;0.01.22;0.01.23;0.01.24;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.01.21;0.01.21;0.01.23;0.01.24;0.01.24;0.01.24;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;
  2443,505;08.07.15; 12:04 ;Зона  3;0;2;1;0;2;6;1;1;1;0;0.02.09;0.00.12;0.00.01;0.00.18;0.00.21;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.02.09;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.11;0.00.14;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.08;0.00.35;0.00.00;0.00.00;0.00.00;0.00.00;0.02.09;0.00.00;0.00.37;0.02.09;0.02.09;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.01.21;0.01.22;0.01.23;0.01.24;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.01.21;0.01.21;0.01.23;0.01.24;0.01.24;0.00.00;0.01.24;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;
  2253,505;08.07.15; 12:05 ;Зона  2;1;1;1;1;2;6;5;1;1;0;0.02.09;0.00.12;0.00.15;0.00.18;0.00.21;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.11;0.00.14;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.08;0.00.35;0.00.00;0.00.00;0.00.00;0.00.00;0.02.09;0.00.00;0.00.37;0.02.09;0.02.09;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.01.21;0.01.22;0.01.23;0.01.24;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.01.21;0.01.21;0.01.23;0.01.24;0.01.24;0.01.24;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;
  2110,505;08.07.15; 12:05 ;Зона  3;0;2;1;0;2;6;1;1;1;0;0.02.09;0.00.12;0.00.01;0.00.18;0.00.21;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.11;0.00.14;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.08;0.00.35;0.00.00;0.00.00;0.00.00;0.00.00;0.02.09;0.00.00;0.00.37;0.02.09;0.02.09;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.01.21;0.01.22;0.01.23;0.01.24;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.01.21;0.01.21;0.01.23;0.01.24;0.01.24;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;
  2053,505;08.07.15; 12:12 ;Зона  2;1;1;1;1;2;6;5;1;1;0;0.00.09;0.00.12;0.00.15;0.00.18;0.00.21;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.11;0.00.14;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.08;0.00.35;0.00.00;0.00.00;0.00.00;0.00.00;0.02.09;0.00.00;0.00.37;0.02.09;0.02.09;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.01.21;0.01.22;0.01.23;0.01.24;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.01.21;0.01.21;0.01.23;0.01.24;0.01.24;0.01.24;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;
  1910,505;08.07.15; 12:12 ;Зона  3;0;2;1;0;2;6;1;1;1;0;0.00.09;0.00.12;0.00.01;0.00.18;0.00.21;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.11;0.00.14;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.08;0.00.35;0.00.00;0.00.00;0.00.00;0.00.00;0.02.09;0.00.00;0.00.37;0.02.09;0.02.09;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.01.21;0.01.22;0.01.23;0.01.24;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.01.21;0.01.21;0.01.23;0.01.24;0.01.24;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;
  1615,505;08.07.15; 13:05 ;Зона  1;1;2;1;0;2;6;5;1;1;0;0.00.09;0.00.12;0.00.15;0.00.18;0.00.21;0.00.01;0.00.03;0.00.05;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.33;0.00.00;0.00.00;0.02.08;0.00.14;0.00.00;0.00.20;0.00.23;0.00.07;0.00.00;0.00.24;0.00.08;0.00.35;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.37;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.01.21;0.01.22;0.01.23;0.01.24;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.01.21;0.01.21;0.01.23;0.01.24;0.01.24;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;
  2250,505;08.07.15; 13:05 ;Зона  2;1;1;1;1;2;6;5;1;1;0;0.00.09;0.00.12;0.00.15;0.00.18;0.00.21;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.02.08;0.00.14;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.08;0.00.35;0.00.00;0.00.00;0.00.00;0.00.00;0.02.09;0.00.00;0.00.37;0.02.09;0.02.09;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.01.21;0.01.22;0.01.23;0.01.24;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.01.21;0.01.21;0.01.23;0.01.24;0.01.24;0.01.24;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;
  2107,505;08.07.15; 13:05 ;Зона  3;0;2;1;0;2;6;1;1;1;0;0.00.09;0.00.12;0.00.01;0.00.18;0.00.21;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.02.08;0.00.14;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.08;0.00.35;0.00.00;0.00.00;0.00.00;0.00.00;0.02.09;0.00.00;0.00.37;0.02.09;0.02.09;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.01.21;0.01.22;0.01.23;0.01.24;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.01.21;0.01.21;0.01.23;0.01.24;0.01.24;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;
  2251,505;08.07.15; 13:10 ;Зона  2;1;1;1;1;2;6;5;1;1;0;0.00.09;0.00.12;0.00.15;0.00.18;0.00.21;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.02.09;0.00.14;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.08;0.00.35;0.00.00;0.00.00;0.00.00;0.00.00;0.02.09;0.00.00;0.00.37;0.02.09;0.02.09;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.01.21;0.01.22;0.01.23;0.01.24;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.01.21;0.01.21;0.01.23;0.01.24;0.01.24;0.01.24;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;
  2108,505;08.07.15; 13:10 ;Зона  3;0;2;1;0;2;6;1;1;1;0;0.00.09;0.00.12;0.00.01;0.00.18;0.00.21;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.02.09;0.00.14;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.08;0.00.35;0.00.00;0.00.00;0.00.00;0.00.00;0.02.09;0.00.00;0.00.37;0.02.09;0.02.09;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.01.21;0.01.22;0.01.23;0.01.24;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.01.21;0.01.21;0.01.23;0.01.24;0.01.24;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;
  1648,505;08.07.15; 13:10 ;Зона  1;1;2;1;0;2;6;5;1;1;0;0.00.09;0.00.12;0.00.15;0.00.18;0.00.21;0.00.01;0.00.03;0.00.05;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.33;0.00.00;0.00.00;0.02.09;0.00.14;0.00.00;0.00.20;0.00.23;0.00.07;0.00.00;0.00.24;0.00.08;0.00.35;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.32;0.00.37;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.01.21;0.01.22;0.01.23;0.01.24;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.01.21;0.01.21;0.01.23;0.01.24;0.01.24;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;
  1236,505;08.07.15; 14:44 ;Зона  1;1;2;1;0;2;6;5;1;0;0;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.01;0.00.03;0.00.05;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.20;0.00.23;0.00.07;0.00.00;0.00.24;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.32;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.01.21;0.01.22;0.01.23;0.01.24;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.01.21;0.01.21;0.01.23;0.01.24;0.01.24;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;
  1703,505;08.07.15; 14:44 ;Зона  2;1;1;1;1;2;6;5;1;0;0;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.03;0.00.05;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.32;0.00.00;0.02.09;0.02.09;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.01.21;0.01.22;0.01.23;0.01.24;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.01.21;0.01.21;0.01.23;0.01.24;0.01.24;0.01.24;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;
  1784,505;08.07.15; 14:44 ;Зона  3;0;2;1;0;2;6;1;1;1;0;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.03;0.00.05;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.02.09;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.32;0.00.00;0.02.09;0.02.09;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.01.21;0.01.22;0.01.23;0.01.24;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.01.21;0.01.21;0.01.23;0.01.24;0.01.24;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;
  1285,505;08.07.15; 14:44 ;Зона  2;1;1;1;1;2;6;5;1;0;0;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.03;0.00.05;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.32;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.01.21;0.01.22;0.01.23;0.01.24;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.01.21;0.01.21;0.01.23;0.01.24;0.01.24;0.01.24;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;
  1157,505;08.07.15; 14:44 ;Зона  3;0;2;1;0;2;6;1;1;1;0;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.03;0.00.05;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.32;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.01.21;0.01.22;0.01.23;0.01.24;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.01.21;0.01.21;0.01.23;0.01.24;0.01.24;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;
  1268,505;08.07.15; 14:44 ;Зона  1;1;2;1;0;2;6;5;1;0;0;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.01;0.00.03;0.00.05;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.20;0.00.23;0.00.07;0.00.00;0.00.24;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.32;0.00.32;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.01.21;0.01.22;0.01.23;0.01.24;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.01.21;0.01.21;0.01.23;0.01.24;0.01.24;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;
  1317,505;08.07.15; 14:44 ;Зона  2;1;1;1;1;2;6;5;1;0;0;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.03;0.00.05;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.32;0.00.32;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.01.21;0.01.22;0.01.23;0.01.24;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.01.21;0.01.21;0.01.23;0.01.24;0.01.24;0.01.24;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;
  1189,505;08.07.15; 14:44 ;Зона  3;0;2;1;0;2;6;1;1;1;0;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.03;0.00.05;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.32;0.00.32;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.01.21;0.01.22;0.01.23;0.01.24;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.01.21;0.01.21;0.01.23;0.01.24;0.01.24;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;
   654,505;08.07.15; 15:02 ;Зона  1;0;2;1;0;2;6;5;1;0;0;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.01;0.00.03;0.00.05;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.20;0.00.23;0.00.07;0.00.00;0.00.24;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.32;0.00.32;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.01.21;0.01.22;0.01.23;0.01.24;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;
   703,505;08.07.15; 15:02 ;Зона  2;0;1;1;1;2;6;5;1;0;0;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.03;0.00.05;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.32;0.00.32;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.01.21;0.01.22;0.01.23;0.01.24;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.01.24;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;0.00.00;
